iter	Passed	Remaining
317	275	590
318	276	590
319	277	589
320	278	589
321	279	588
322	280	588
323	281	587
324	282	586
325	283	586
326	284	585
327	285	585
328	286	584
329	287	583
330	288	582
331	289	581
332	290	581
333	291	580
334	292	580
335	293	579
336	294	578
337	294	577
338	295	576
339	296	575
340	297	575
341	298	574
342	299	573
343	300	572
344	301	571
345	302	571
346	303	570
347	304	569
348	304	568
349	305	568
350	306	566
351	307	565
352	308	564
353	309	563
354	309	563
355	310	562
356	312	561
357	312	561
358	313	560
359	314	559
360	315	558
361	316	557
362	317	557
363	318	556
364	318	554
365	319	553
366	320	552
367	321	551
368	322	551
369	323	550
370	323	548
371	324	547
372	325	546
373	326	545
374	326	544
375	327	543
376	328	543
377	329	541
378	330	540
379	330	539
380	331	538
381	332	537
382	333	536
383	334	535
384	335	535
385	335	534
386	336	533
387	337	532
388	337	530
389	338	529
390	339	528
391	340	528
392	341	527
393	342	526
394	343	525
395	344	524
396	344	523
397	345	522
398	346	521
399	347	520
400	348	520
401	348	518
402	349	517
403	350	516
404	351	515
405	351	514
406	352	513
407	353	513
408	354	512
409	355	511
410	355	510
411	356	509
412	357	508
413	358	507
414	359	507
415	360	506
416	361	505
417	362	504
418	363	504
419	364	503
420	365	502
421	366	501
422	367	501
423	368	500
424	369	499
425	370	499
426	371	498
427	372	497
428	373	496
429	374	496
430	375	495
431	375	494
432	376	493
433	377	492
434	378	491
435	379	490
436	379	489
437	380	488
438	381	487
439	382	486
440	382	485
441	383	484
442	384	483
443	385	483
444	386	482
445	387	481
446	388	480
447	389	479
448	389	478
449	390	477
450	391	476
451	392	476
452	393	475
453	394	474
454	394	473
455	395	472
456	396	471
457	397	470
458	398	469
459	399	468
460	399	467
461	400	466
462	401	465
463	402	464
464	402	463
465	403	462
466	404	461
467	405	460
468	406	459
469	406	458
470	407	457
471	408	456
472	409	455
473	410	454
474	410	454
475	411	453
476	412	452
477	413	451
478	413	450
479	414	449
480	415	448
481	416	447
482	417	446
483	418	445
484	418	444
485	419	443
486	420	442
487	421	441
488	421	440
489	422	440
490	423	439
491	424	438
492	425	437
493	426	436
494	426	435
495	427	434
496	428	433
497	429	432
498	430	431
499	430	430
500	431	429
501	432	428
502	432	427
503	433	426
504	434	425
505	435	424
506	436	424
507	436	423
508	437	422
509	438	421
510	439	420
511	439	419
512	440	418
513	441	417
514	442	416
515	443	415
516	444	415
517	445	414
518	446	413
519	447	412
520	448	412
521	449	411
522	450	411
523	451	410
524	452	409
525	453	409
526	455	408
527	456	407
528	457	407
529	458	406
530	459	405
531	460	405
532	461	404
533	462	403
534	463	402
535	464	401
536	465	401
537	466	400
538	467	399
539	468	399
540	469	398
541	471	398
542	472	397
543	473	396
544	474	395
545	475	395
546	476	394
547	477	393
548	478	392
549	479	392
550	480	391
551	481	390
552	482	389
553	483	389
554	484	388
555	485	387
556	486	387
557	487	386
558	488	385
559	489	384
560	490	383
561	491	383
562	492	382
563	493	381
564	494	380
565	495	380
566	496	379
567	497	378
568	499	377
569	500	377
570	501	376
571	502	375
572	503	374
573	504	374
574	505	373
575	506	372
576	506	371
577	507	370
578	508	369
579	509	368
580	510	367
581	511	367
582	511	366
583	512	365
584	513	364
585	514	363
586	515	362
587	516	361
588	517	360
589	518	360
590	518	359
591	519	358
592	520	357
593	521	356
594	521	355
595	523	354
596	523	353
597	524	352
598	525	351
599	526	350
600	527	349
601	527	348
602	528	348
603	529	347
604	530	346
605	531	345
606	532	344
607	532	343
608	533	342
609	534	341
610	535	340
611	536	340
612	537	339
613	537	338
614	538	337
615	539	336
616	540	335
617	541	334
618	542	333
619	543	332
620	543	331
621	544	330
622	545	329
623	546	329
624	546	328
625	547	327
626	548	326
627	549	325
628	550	324
629	551	323
630	552	322
631	552	321
632	553	321
633	554	320
634	555	319
635	556	318
636	557	317
637	557	316
638	558	315
639	559	314
640	560	313
641	561	312
642	562	312
643	562	311
644	563	310
645	564	309
646	565	308
647	565	307
648	566	306
649	567	305
650	568	304
651	569	303
652	569	302
653	570	301
654	571	300
655	572	300
656	573	299
657	574	298
658	574	297
659	575	296
660	576	295
661	577	294
662	577	293
663	578	292
664	579	292
665	580	291
666	581	290
667	582	289
668	582	288
669	583	287
670	584	286
671	585	285
672	586	284
673	586	283
674	587	282
675	588	282
676	589	281
677	589	280
678	590	279
679	591	278
680	592	277
681	593	276
682	594	275
683	594	274
684	595	273
685	596	273
686	597	272
687	598	271
688	599	270
689	599	269
690	600	268
691	601	267
692	602	266
693	602	265
694	603	264
695	604	264
696	605	263
697	606	262
698	607	261
699	607	260
700	608	259
701	609	258
702	610	257
703	611	256
704	611	256
705	612	255
706	613	254
707	614	253
708	614	252
709	615	251
710	616	250
711	617	249
712	618	248
713	618	247
714	619	246
715	620	246
716	621	245
717	621	244
718	622	243
719	623	242
720	624	241
721	625	240
722	626	239
723	626	239
724	627	238
725	628	237
726	629	236
727	630	235
728	631	234
729	631	233
730	632	232
731	633	231
732	634	230
733	634	230
734	635	229
735	636	228
736	637	227
737	638	226
738	638	225
739	639	224
740	640	223
741	641	223
742	642	222
743	643	221
744	644	220
745	645	219
746	646	218
747	646	217
748	647	217
749	648	216
750	649	215
751	650	214
752	651	213
753	651	212
754	652	211
755	653	210
756	654	210
757	655	209
758	656	208
759	656	207
760	657	206
761	658	205
762	659	204
763	660	203
764	660	202
765	661	202
766	662	201
767	663	200
768	663	199
769	664	198
770	665	197
771	666	196
772	667	195
773	667	195
774	668	194
775	669	193
776	670	192
777	671	191
778	672	190
779	672	189
780	673	188
781	674	188
782	675	187
783	676	186
784	676	185
785	677	184
786	678	183
787	679	182
788	679	181
789	680	181
790	681	180
791	682	179
792	683	178
793	684	177
794	684	176
795	685	175
796	686	174
797	687	174
798	688	173
799	689	172
800	689	171
801	690	170
802	691	169
803	692	168
804	692	167
805	693	166
806	694	166
807	695	165
808	696	164
809	696	163
810	697	162
811	698	161
812	699	160
813	700	160
814	701	159
815	702	158
816	703	157
817	704	156
818	705	155
819	706	155
820	707	154
821	708	153
822	709	152
823	710	151
824	712	151
825	713	150
826	714	149
827	715	148
828	716	147
829	717	147
830	718	146
831	720	145
832	721	144
833	721	143
834	722	142
835	723	141
836	724	141
837	725	140
838	726	139
839	727	138
840	728	137
841	729	136
842	730	136
843	731	135
844	732	134
845	733	133
846	734	132
847	735	131
848	736	130
849	737	130
850	738	129
851	739	128
852	740	127
853	741	126
854	742	125
855	742	124
856	743	124
857	745	123
858	745	122
859	746	121
860	747	120
861	748	119
862	749	118
863	749	118
864	751	117
865	751	116
866	752	115
867	753	114
868	754	113
869	755	112
870	755	111
871	756	111
872	757	110
873	758	109
874	759	108
875	759	107
876	760	106
877	761	105
878	762	104
879	763	104
880	763	103
881	764	102
882	765	101
883	766	100
884	766	99
885	767	98
886	769	97
887	770	97
888	770	96
889	771	95
890	772	94
891	773	93
892	773	92
893	774	91
894	775	90
895	776	90
896	777	89
897	777	88
898	778	87
899	779	86
900	780	85
901	780	84
902	781	83
903	782	83
904	783	82
905	784	81
906	785	80
907	785	79
908	786	78
909	787	77
910	788	77
911	789	76
912	789	75
913	790	74
914	791	73
915	792	72
916	792	71
917	793	70
918	794	70
919	795	69
920	796	68
921	796	67
922	797	66
923	798	65
924	799	64
925	800	63
926	801	63
927	801	62
928	802	61
929	803	60
930	804	59
931	804	58
932	805	57
933	806	56
934	807	56
935	807	55
936	808	54
937	809	53
938	810	52
939	810	51
940	811	50
941	812	50
942	813	49
943	814	48
944	815	47
945	815	46
946	816	45
947	817	44
948	818	43
949	818	43
950	819	42
951	820	41
952	821	40
953	822	39
954	822	38
955	823	37
956	824	37
957	825	36
958	826	35
959	827	34
960	828	33
961	828	32
962	829	31
963	830	31
964	831	30
965	832	29
966	833	28
967	833	27
968	834	26
969	835	25
970	836	24
971	836	24
972	837	23
973	838	22
974	839	21
975	840	20
976	841	19
977	842	18
978	842	18
979	843	17
980	844	16
981	845	15
982	846	14
983	847	13
984	847	12
985	848	12
986	849	11
987	850	10
988	851	9
989	851	8
990	852	7
991	853	6
992	854	6
993	854	5
994	855	4
995	856	3
996	857	2
997	858	1
998	858	0
999	859	0
